[0.045s] Invoking command in '/home/unitree/navigation_ws/build/dwb_msgs': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/navigation_ws/install/nav_2d_msgs/lib:/home/unitree/navigation_ws/install/smac_planner/lib:/home/unitree/navigation_ws/install/rm_autonomy/lib:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib:/home/unitree/navigation_ws/install/pointcloud_to_laserscan/lib:/home/unitree/navigation_ws/install/nav2_controller/lib:/home/unitree/navigation_ws/install/dwb_plugins/lib:/home/unitree/navigation_ws/install/dwb_critics/lib:/home/unitree/navigation_ws/install/dwb_core/lib:/home/unitree/navigation_ws/install/nav_2d_utils/lib:/home/unitree/navigation_ws/install/dwb_msgs/lib:/home/unitree/navigation_ws/install/nav2_waypoint_follower/lib:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/unitree/navigation_ws/install/nav2_recoveries/lib:/home/unitree/navigation_ws/install/nav2_planner/lib:/home/unitree/navigation_ws/install/nav2_navfn_planner/lib:/home/unitree/navigation_ws/install/costmap_queue/lib:/home/unitree/navigation_ws/install/nav2_costmap_2d/lib:/home/unitree/navigation_ws/install/nav2_voxel_grid/lib:/home/unitree/navigation_ws/install/nav2_map_server/lib:/home/unitree/navigation_ws/install/nav2_lifecycle_manager/lib:/home/unitree/navigation_ws/install/nav2_bt_navigator/lib:/home/unitree/navigation_ws/install/nav2_behavior_tree/lib:/home/unitree/navigation_ws/install/nav2_amcl/lib:/home/unitree/navigation_ws/install/nav2_util/lib:/home/unitree/navigation_ws/install/nav2_msgs/lib:/home/unitree/navigation_ws/install/loam_interface/lib:/home/unitree/navigation_ws/install/fast_lio/lib:/home/unitree/navigation_ws/install/livox_ros_driver2/lib:/home/unitree/navigation_ws/install/linefit_ground_segmentation/lib:/home/unitree/navigation_ws/install/behaviortree_cpp/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/unitree/navigation_ws/build/dwb_msgs -- -j8 -l8
[0.202s] [  1%] Built target dwb_msgs__cpp
[0.203s] [ 12%] Built target dwb_msgs__rosidl_generator_c
[0.270s] [ 24%] Built target dwb_msgs__rosidl_typesupport_c
[0.288s] [ 35%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.294s] [ 47%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.301s] [ 58%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.347s] [ 70%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.379s] [ 82%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.440s] [ 82%] Built target dwb_msgs
[0.501s] [ 83%] Built target dwb_msgs__py
[0.578s] [ 93%] Built target dwb_msgs__python
[0.649s] [ 95%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.649s] [ 97%] Built target dwb_msgs__rosidl_typesupport_c__pyext
[0.658s] [100%] Built target dwb_msgs__rosidl_typesupport_introspection_c__pyext
[1.305s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__struct.h
[1.305s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__type_support.h
[1.305s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__functions.h
[1.306s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__struct.h
[1.306s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__type_support.h
[1.306s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__functions.h
[1.307s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__struct.h
[1.307s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__type_support.h
[1.307s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/local_plan_evaluation.h
[1.307s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/rosidl_generator_c__visibility_control.h
[1.307s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/trajectory2_d.h
[1.308s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/trajectory_score.h
[1.308s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/debug_local_plan.h
[1.308s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__functions.h
[1.308s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__struct.h
[1.309s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__type_support.h
[1.309s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__functions.h
[1.309s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__struct.h
[1.309s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__type_support.h
[1.310s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__functions.h
[1.310s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__struct.h
[1.310s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__type_support.h
[1.310s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__functions.h
[1.311s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__struct.h
[1.311s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__type_support.h
[1.311s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__functions.h
[1.311s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__struct.h
[1.311s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__type_support.h
[1.312s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/generate_trajectory.h
[1.312s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/generate_twists.h
[1.312s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/get_critic_score.h
[1.312s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/score_trajectory.h
[1.313s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/environment/library_path.sh
[1.313s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/environment/library_path.dsv
[1.314s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_fastrtps_c.h
[1.315s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_fastrtps_c.h
[1.315s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_fastrtps_c.h
[1.315s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_fastrtps_c.h
[1.315s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.316s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_fastrtps_c.h
[1.316s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_c.h
[1.316s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_fastrtps_c.h
[1.316s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_fastrtps_c.h
[1.317s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_fastrtps_c.h
[1.317s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_fastrtps_c.so
[1.318s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_fastrtps_cpp.hpp
[1.319s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_fastrtps_cpp.hpp
[1.319s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.319s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_fastrtps_cpp.hpp
[1.319s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.320s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_fastrtps_cpp.hpp
[1.320s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.321s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_fastrtps_cpp.hpp
[1.321s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_fastrtps_cpp.hpp
[1.321s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.321s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.322s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_introspection_c.h
[1.322s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_introspection_c.h
[1.323s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_introspection_c.h
[1.323s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_introspection_c.h
[1.323s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.323s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_introspection_c.h
[1.324s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_introspection_c.h
[1.324s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_introspection_c.h
[1.324s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_introspection_c.h
[1.324s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_introspection_c.h
[1.326s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/critic_score.hpp
[1.326s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__builder.hpp
[1.326s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__struct.hpp
[1.327s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__traits.hpp
[1.327s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__type_support.hpp
[1.327s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__builder.hpp
[1.327s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__struct.hpp
[1.328s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__traits.hpp
[1.328s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__type_support.hpp
[1.328s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__builder.hpp
[1.329s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__struct.hpp
[1.329s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__traits.hpp
[1.329s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__type_support.hpp
[1.329s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__builder.hpp
[1.329s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__struct.hpp
[1.330s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__traits.hpp
[1.330s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__type_support.hpp
[1.330s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/local_plan_evaluation.hpp
[1.330s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.331s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/trajectory2_d.hpp
[1.331s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/trajectory_score.hpp
[1.331s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/debug_local_plan.hpp
[1.331s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__builder.hpp
[1.332s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__struct.hpp
[1.332s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__traits.hpp
[1.332s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__type_support.hpp
[1.332s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__builder.hpp
[1.332s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__struct.hpp
[1.333s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__traits.hpp
[1.333s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__type_support.hpp
[1.333s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__builder.hpp
[1.333s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__struct.hpp
[1.334s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__traits.hpp
[1.334s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__type_support.hpp
[1.334s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__builder.hpp
[1.334s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__struct.hpp
[1.335s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__traits.hpp
[1.335s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__type_support.hpp
[1.335s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__builder.hpp
[1.335s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__struct.hpp
[1.336s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__traits.hpp
[1.336s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__type_support.hpp
[1.336s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/generate_trajectory.hpp
[1.336s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/generate_twists.hpp
[1.337s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/get_critic_score.hpp
[1.337s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/score_trajectory.hpp
[1.338s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_introspection_cpp.hpp
[1.338s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_introspection_cpp.hpp
[1.338s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_introspection_cpp.hpp
[1.338s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_introspection_cpp.hpp
[1.339s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_introspection_cpp.hpp
[1.339s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.339s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_introspection_cpp.hpp
[1.340s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_introspection_cpp.hpp
[1.340s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.340s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/environment/pythonpath.sh
[1.340s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/environment/pythonpath.dsv
[1.341s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/__init__.py
[1.341s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/msg/__init__.py
[1.342s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/msg/_critic_score.py
[1.342s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/msg/_local_plan_evaluation.py
[1.342s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/msg/_trajectory2_d.py
[1.342s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/msg/_trajectory_score.py
[1.343s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/srv/__init__.py
[1.343s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/srv/_debug_local_plan.py
[1.344s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/srv/_generate_trajectory.py
[1.344s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/srv/_generate_twists.py
[1.344s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/srv/_get_critic_score.py
[1.344s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/srv/_score_trajectory.py
[1.345s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[1.345s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[1.346s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[1.346s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/lib/libdwb_msgs__python.so
[1.347s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/msg/CriticScore.idl
[1.347s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/msg/LocalPlanEvaluation.idl
[1.348s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/msg/Trajectory2D.idl
[1.348s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/msg/TrajectoryScore.idl
[1.348s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan.idl
[1.349s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory.idl
