[0.152s] Invoking command in '/home/unitree/navigation_ws/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy PYTHONPATH=/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/unitree/navigation_ws/build/nav2_msgs -- -j8 -l8
[0.425s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.428s] [ 12%] Built target nav2_msgs__cpp
[0.513s] [ 24%] Built target nav2_msgs__rosidl_typesupport_c
[0.514s] [ 36%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.522s] [ 48%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.550s] [ 70%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.550s] [ 73%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.646s] [ 85%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.748s] [ 85%] Built target nav2_msgs
[0.816s] [ 86%] Built target nav2_msgs__py
[0.926s] [ 97%] Built target nav2_msgs__python
[1.013s] [ 98%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[1.037s] [ 99%] Built target nav2_msgs__rosidl_typesupport_introspection_c__pyext
[1.043s] [100%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.833s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__functions.h
[2.833s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__struct.h
[2.833s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__type_support.h
[2.834s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__functions.h
[2.834s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__struct.h
[2.834s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__type_support.h
[2.834s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__functions.h
[2.834s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__struct.h
[2.835s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__type_support.h
[2.836s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__functions.h
[2.836s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__struct.h
[2.836s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__type_support.h
[2.836s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__functions.h
[2.837s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__struct.h
[2.837s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__type_support.h
[2.837s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__functions.h
[2.837s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__struct.h
[2.837s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__type_support.h
[2.837s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__functions.h
[2.838s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__struct.h
[2.841s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__type_support.h
[2.843s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/dummy_recovery.h
[2.845s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/follow_path.h
[2.845s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/follow_waypoints.h
[2.845s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/navigate_to_pose.h
[2.846s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/spin.h
[2.846s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/wait.h
[2.846s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/behavior_tree_log.h
[2.847s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/behavior_tree_status_change.h
[2.847s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/costmap.h
[2.847s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/costmap_meta_data.h
[2.847s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__functions.h
[2.848s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__struct.h
[2.848s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__type_support.h
[2.849s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__functions.h
[2.849s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__struct.h
[2.849s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__type_support.h
[2.849s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__functions.h
[2.850s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__struct.h
[2.850s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__type_support.h
[2.850s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__functions.h
[2.851s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__struct.h
[2.851s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__type_support.h
[2.851s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__functions.h
[2.852s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__struct.h
[2.852s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__type_support.h
[2.853s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__functions.h
[2.854s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__struct.h
[2.855s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__type_support.h
[2.855s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__functions.h
[2.855s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__struct.h
[2.856s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__type_support.h
[2.857s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/particle.h
[2.857s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/particle_cloud.h
[2.858s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/rosidl_generator_c__visibility_control.h
[2.858s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/voxel_grid.h
[2.859s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/clear_costmap_around_robot.h
[2.860s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/clear_costmap_except_region.h
[2.861s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/clear_entire_costmap.h
[2.862s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__functions.h
[2.862s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__struct.h
[2.862s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__type_support.h
[2.863s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__functions.h
[2.863s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__struct.h
[2.863s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__type_support.h
[2.864s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__functions.h
[2.864s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__struct.h
[2.865s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__type_support.h
[2.865s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__functions.h
[2.866s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__struct.h
[2.867s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__type_support.h
[2.867s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__functions.h
[2.868s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__struct.h
[2.869s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__type_support.h
[2.871s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__functions.h
[2.871s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__struct.h
[2.871s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__type_support.h
[2.872s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__functions.h
[2.873s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__struct.h
[2.873s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__type_support.h
[2.875s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/get_costmap.h
[2.876s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/load_map.h
[2.876s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/manage_lifecycle_nodes.h
[2.876s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/save_map.h
[2.876s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/environment/library_path.sh
[2.877s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/share/nav2_msgs/environment/library_path.dsv
[2.877s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__rosidl_typesupport_fastrtps_c.h
[2.877s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_fastrtps_c.h
[2.877s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__rosidl_typesupport_fastrtps_c.h
[2.877s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__rosidl_typesupport_fastrtps_c.h
[2.877s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_fastrtps_c.h
[2.878s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_fastrtps_c.h
[2.879s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__rosidl_typesupport_fastrtps_c.h
[2.879s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__rosidl_typesupport_fastrtps_c.h
[2.880s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_fastrtps_c.h
[2.881s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_fastrtps_c.h
