[0.096s] Invoking command in '/home/unitree/navigation_ws/build/nav2_behavior_tree': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/navigation_ws/install/nav2_util/lib:/home/unitree/navigation_ws/install/nav2_msgs/lib:/home/unitree/navigation_ws/install/smac_planner/lib:/home/unitree/navigation_ws/install/rm_autonomy/lib:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib:/home/unitree/navigation_ws/install/pointcloud_to_laserscan/lib:/home/unitree/navigation_ws/install/nav2_controller/lib:/home/unitree/navigation_ws/install/dwb_plugins/lib:/home/unitree/navigation_ws/install/dwb_critics/lib:/home/unitree/navigation_ws/install/dwb_core/lib:/home/unitree/navigation_ws/install/nav_2d_utils/lib:/home/unitree/navigation_ws/install/dwb_msgs/lib:/home/unitree/navigation_ws/install/nav_2d_msgs/lib:/home/unitree/navigation_ws/install/nav2_waypoint_follower/lib:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/unitree/navigation_ws/install/nav2_recoveries/lib:/home/unitree/navigation_ws/install/nav2_planner/lib:/home/unitree/navigation_ws/install/nav2_navfn_planner/lib:/home/unitree/navigation_ws/install/costmap_queue/lib:/home/unitree/navigation_ws/install/nav2_costmap_2d/lib:/home/unitree/navigation_ws/install/nav2_voxel_grid/lib:/home/unitree/navigation_ws/install/nav2_map_server/lib:/home/unitree/navigation_ws/install/nav2_lifecycle_manager/lib:/home/unitree/navigation_ws/install/nav2_bt_navigator/lib:/home/unitree/navigation_ws/install/nav2_behavior_tree/lib:/home/unitree/navigation_ws/install/nav2_amcl/lib:/home/unitree/navigation_ws/install/loam_interface/lib:/home/unitree/navigation_ws/install/fast_lio/lib:/home/unitree/navigation_ws/install/livox_ros_driver2/lib:/home/unitree/navigation_ws/install/linefit_ground_segmentation/lib:/home/unitree/navigation_ws/install/behaviortree_cpp/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/unitree/navigation_ws/build/nav2_behavior_tree -- -j8 -l8
[0.308s] [  2%] Built target nav2_pipeline_sequence_bt_node
[0.340s] [  4%] Built target nav2_transform_available_condition_bt_node
[0.345s] [  6%] Built target nav2_wait_action_bt_node
[0.379s] [  8%] Built target nav2_spin_action_bt_node
[0.409s] [ 12%] Built target nav2_compute_path_to_pose_action_bt_node
[0.410s] [ 12%] Built target nav2_goal_updated_condition_bt_node
[0.484s] [ 14%] Built target nav2_behavior_tree
[0.485s] [ 16%] Built target nav2_is_stuck_condition_bt_node
[0.545s] [ 18%] Built target nav2_initial_pose_received_condition_bt_node
[0.569s] [ 20%] Built target nav2_goal_updater_node_bt_node
[0.587s] [ 22%] Built target nav2_follow_path_action_bt_node
[0.587s] [ 24%] Built target nav2_goal_reached_condition_bt_node
[0.615s] [ 26%] Built target nav2_time_expired_condition_bt_node
[0.665s] [ 28%] Built target nav2_is_battery_low_condition_bt_node
[0.689s] [ 30%] Built target nav2_rate_controller_bt_node
[0.690s] [ 32%] Built target nav2_distance_traveled_condition_bt_node
[0.719s] [ 35%] Built target nav2_round_robin_node_bt_node
[0.719s] [ 36%] Built target nav2_reinitialize_global_localization_service_bt_node
[0.736s] [ 38%] Built target nav2_distance_controller_bt_node
[0.767s] [ 40%] Built target nav2_clear_costmap_service_bt_node
[0.771s] [ 42%] Built target nav2_speed_controller_bt_node
[0.800s] [ 44%] Built target gtest
[0.801s] [ 46%] Built target nav2_truncate_path_action_bt_node
[0.807s] [ 48%] Built target nav2_navigate_to_pose_action_bt_node
[0.826s] [ 51%] Built target gtest_main
[0.831s] [ 53%] Built target nav2_back_up_action_bt_node
[0.831s] [ 55%] Built target nav2_recovery_node_bt_node
[0.933s] [ 57%] Built target test_bt_conversions
[0.957s] [ 59%] Built target test_condition_time_expired
[0.969s] [ 61%] Built target test_condition_goal_updated
[0.979s] [ 63%] Built target test_condition_distance_traveled
[0.981s] [ 65%] Built target test_condition_initial_pose_received
[0.988s] [ 67%] Built target test_condition_is_battery_low
[0.990s] [ 69%] Built target test_condition_transform_available
[1.015s] [ 71%] Built target test_condition_is_stuck
[1.110s] [ 73%] Built target test_condition_goal_reached
[1.116s] [ 75%] Built target test_goal_updater_node
[1.133s] [ 77%] Built target test_decorator_speed_controller
[1.143s] [ 79%] Built target test_control_round_robin_node
[1.144s] [ 81%] Built target test_control_recovery_node
[1.152s] [ 83%] Built target test_decorator_distance_controller
[1.159s] [ 85%] Built target test_control_pipeline_sequence
[1.175s] [ 87%] Built target test_decorator_rate_controller
[1.229s] [ 89%] Built target test_truncate_path_action
[1.241s] [ 92%] Built target test_action_follow_path_action
[1.241s] [ 93%] Built target test_action_navigate_to_pose_action
[1.256s] [100%] Built target test_action_compute_path_to_pose_action
[1.701s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_spin_action_bt_node.so
[1.701s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_wait_action_bt_node.so
[1.701s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_clear_costmap_service_bt_node.so
[1.702s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_is_stuck_condition_bt_node.so
[1.702s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_transform_available_condition_bt_node.so
[1.702s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_goal_reached_condition_bt_node.so
[1.703s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_goal_updated_condition_bt_node.so
[1.703s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_time_expired_condition_bt_node.so
[1.703s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_distance_traveled_condition_bt_node.so
[1.704s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_initial_pose_received_condition_bt_node.so
[1.704s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_is_battery_low_condition_bt_node.so
[1.704s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_reinitialize_global_localization_service_bt_node.so
[1.705s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_rate_controller_bt_node.so
[1.705s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_distance_controller_bt_node.so
[1.706s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_speed_controller_bt_node.so
[1.706s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_truncate_path_action_bt_node.so
[1.707s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_goal_updater_node_bt_node.so
[1.707s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_recovery_node_bt_node.so
[1.707s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_navigate_to_pose_action_bt_node.so
[1.708s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_pipeline_sequence_bt_node.so
[1.708s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_round_robin_node_bt_node.so
[1.709s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/behavior_tree_engine.hpp
[1.710s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/bt_action_node.hpp
[1.710s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/bt_conversions.hpp
[1.710s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/bt_service_node.hpp
[1.710s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/action/back_up_action.hpp
[1.710s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/action/clear_costmap_service.hpp
[1.711s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/action/compute_path_to_pose_action.hpp
[1.712s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/action/follow_path_action.hpp
[1.712s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/action/navigate_to_pose_action.hpp
[1.712s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/action/reinitialize_global_localization_service.hpp
[1.712s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/action/spin_action.hpp
[1.714s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/action/truncate_path_action.hpp
[1.714s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/action/wait_action.hpp
[1.714s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/distance_traveled_condition.hpp
[1.714s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/goal_reached_condition.hpp
[1.714s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/goal_updated_condition.hpp
[1.715s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/initial_pose_received_condition.hpp
[1.719s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/is_battery_low_condition.hpp
[1.719s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/is_stuck_condition.hpp
[1.720s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/time_expired_condition.hpp
[1.720s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/transform_available_condition.hpp
[1.720s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/control/pipeline_sequence.hpp
[1.720s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/control/recovery_node.hpp
[1.720s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/control/round_robin_node.hpp
[1.720s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/decorator/distance_controller.hpp
[1.721s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/decorator/goal_updater_node.hpp
[1.721s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/decorator/rate_controller.hpp
[1.721s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/decorator/speed_controller.hpp
[1.721s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/nav2_tree_nodes.xml
[1.721s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/environment/library_path.sh
[1.721s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/environment/library_path.dsv
[1.721s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/ament_index/resource_index/package_run_dependencies/nav2_behavior_tree
[1.721s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/ament_index/resource_index/parent_prefix_path/nav2_behavior_tree
[1.722s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/environment/ament_prefix_path.sh
[1.722s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/environment/ament_prefix_path.dsv
[1.722s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/environment/path.sh
[1.722s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/environment/path.dsv
[1.722s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/local_setup.bash
[1.722s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/local_setup.sh
[1.722s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/local_setup.zsh
[1.722s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/local_setup.dsv
[1.722s] -- Symlinking: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/package.dsv
[1.746s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/ament_index/resource_index/packages/nav2_behavior_tree
[1.746s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/ament_cmake_export_include_directories-extras.cmake
[1.747s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/ament_cmake_export_libraries-extras.cmake
[1.747s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/ament_cmake_export_dependencies-extras.cmake
[1.747s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/nav2_behavior_treeConfig.cmake
[1.748s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/nav2_behavior_treeConfig-version.cmake
[1.748s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/package.xml
[1.756s] Invoked command in '/home/unitree/navigation_ws/build/nav2_behavior_tree' returned '0': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/navigation_ws/install/nav2_util/lib:/home/unitree/navigation_ws/install/nav2_msgs/lib:/home/unitree/navigation_ws/install/smac_planner/lib:/home/unitree/navigation_ws/install/rm_autonomy/lib:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib:/home/unitree/navigation_ws/install/pointcloud_to_laserscan/lib:/home/unitree/navigation_ws/install/nav2_controller/lib:/home/unitree/navigation_ws/install/dwb_plugins/lib:/home/unitree/navigation_ws/install/dwb_critics/lib:/home/unitree/navigation_ws/install/dwb_core/lib:/home/unitree/navigation_ws/install/nav_2d_utils/lib:/home/unitree/navigation_ws/install/dwb_msgs/lib:/home/unitree/navigation_ws/install/nav_2d_msgs/lib:/home/unitree/navigation_ws/install/nav2_waypoint_follower/lib:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/unitree/navigation_ws/install/nav2_recoveries/lib:/home/unitree/navigation_ws/install/nav2_planner/lib:/home/unitree/navigation_ws/install/nav2_navfn_planner/lib:/home/unitree/navigation_ws/install/costmap_queue/lib:/home/unitree/navigation_ws/install/nav2_costmap_2d/lib:/home/unitree/navigation_ws/install/nav2_voxel_grid/lib:/home/unitree/navigation_ws/install/nav2_map_server/lib:/home/unitree/navigation_ws/install/nav2_lifecycle_manager/lib:/home/unitree/navigation_ws/install/nav2_bt_navigator/lib:/home/unitree/navigation_ws/install/nav2_behavior_tree/lib:/home/unitree/navigation_ws/install/nav2_amcl/lib:/home/unitree/navigation_ws/install/loam_interface/lib:/home/unitree/navigation_ws/install/fast_lio/lib:/home/unitree/navigation_ws/install/livox_ros_driver2/lib:/home/unitree/navigation_ws/install/linefit_ground_segmentation/lib:/home/unitree/navigation_ws/install/behaviortree_cpp/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/unitree/navigation_ws/build/nav2_behavior_tree
