[0.084s] Invoking command in '/home/unitree/navigation_ws/build/rm_autonomy': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/navigation_ws/install/nav2_costmap_2d/lib:/home/unitree/navigation_ws/install/nav2_map_server/lib:/home/unitree/navigation_ws/install/nav2_lifecycle_manager/lib:/home/unitree/navigation_ws/install/nav2_util/lib:/home/unitree/navigation_ws/install/nav2_voxel_grid/lib:/home/unitree/navigation_ws/install/nav2_msgs/lib:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib:/home/unitree/navigation_ws/install/behaviortree_cpp/lib:/home/unitree/navigation_ws/install/smac_planner/lib:/home/unitree/navigation_ws/install/rm_autonomy/lib:/home/unitree/navigation_ws/install/pointcloud_to_laserscan/lib:/home/unitree/navigation_ws/install/nav2_controller/lib:/home/unitree/navigation_ws/install/dwb_plugins/lib:/home/unitree/navigation_ws/install/dwb_critics/lib:/home/unitree/navigation_ws/install/dwb_core/lib:/home/unitree/navigation_ws/install/nav_2d_utils/lib:/home/unitree/navigation_ws/install/dwb_msgs/lib:/home/unitree/navigation_ws/install/nav_2d_msgs/lib:/home/unitree/navigation_ws/install/nav2_waypoint_follower/lib:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/unitree/navigation_ws/install/nav2_recoveries/lib:/home/unitree/navigation_ws/install/nav2_planner/lib:/home/unitree/navigation_ws/install/nav2_navfn_planner/lib:/home/unitree/navigation_ws/install/costmap_queue/lib:/home/unitree/navigation_ws/install/nav2_bt_navigator/lib:/home/unitree/navigation_ws/install/nav2_behavior_tree/lib:/home/unitree/navigation_ws/install/nav2_amcl/lib:/home/unitree/navigation_ws/install/loam_interface/lib:/home/unitree/navigation_ws/install/fast_lio/lib:/home/unitree/navigation_ws/install/livox_ros_driver2/lib:/home/unitree/navigation_ws/install/linefit_ground_segmentation/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/unitree/navigation_ws/build/rm_autonomy -- -j8 -l8
[0.236s] [ 16%] Built target polygon
[0.308s] [ 33%] Built target occupancy_grid_wrapper
[0.383s] [ 66%] Built target get_current_location_action_bt_node
[0.383s] [ 66%] Built target sentry_autonomy_node
[0.468s] [ 83%] Built target send_goal_action_bt_node
[0.509s] [35m[1mScanning dependencies of target pub_chasing_position_btnode_action[0m
[0.586s] [ 91%] [32mBuilding CXX object CMakeFiles/pub_chasing_position_btnode_action.dir/plugins/action/pub_chasing_position_btnode_action.cpp.o[0m
[18.181s] [100%] [32m[1mLinking CXX shared library libpub_chasing_position_btnode_action.so[0m
[18.946s] [100%] Built target pub_chasing_position_btnode_action
[19.132s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmuc_2025_blue.xml
[19.133s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmuc_2025_red.xml
[19.133s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmul_2024.xml
[19.133s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmul_2025.xml
[19.133s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmul_2025_test.xml
[19.134s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/system_test/attack/test_attack.xml
[19.134s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/system_test/dead/dead_120.xml
[19.134s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/system_test/defence/test_defence.xml
[19.135s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/system_test/patrol/120_patrol.xml
[19.135s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/system_test/patrol/partrol.xml
[19.135s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/aatest_sub_info.xml
[19.135s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/atest_pub_navigate_command.xml
[19.136s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/btest_chase.xml
[19.136s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/btest_get_height.xml
[19.136s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/btest_go_up_self.xml
[19.136s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/btest_locate.xml
[19.139s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/btest_relocate.xml
[19.139s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/btest_send_goal.xml
[19.139s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/btest_send_goal_check.xml
[19.140s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/btest_spin.xml
[19.140s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/btest_two_point.xml
[19.140s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/ctest_gimbal_ctr.xml
[19.140s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/dtest_defence_behavior.xml
[19.141s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/etest_heal.xml
[19.141s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/ftest_human_intervention.xml
[19.141s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/gtest_two_point_patrol.xml
[19.141s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/htest_attack_outpost.xml
[19.141s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/itest_chase.xml
[19.141s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/jtest_reactive.xml
[19.142s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/ktest_omnisensing.xml
[19.142s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/ltest_attack_enemy.xml
[19.142s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/mtest_under_attack.xml
[19.142s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/ntest_self_ammo_low.xml
[19.142s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/otest_invincible_enemy.xml
[19.142s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/ptest_chase_communication.xml
[19.143s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/test.xml
[19.143s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/launch/tb3_demo_behavior_cpp.launch.py
[19.144s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/behavior_tree_engine.hpp
[19.145s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/bt_action_node.hpp
[19.145s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/bt_action_server.hpp
[19.145s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/bt_action_server_impl.hpp
[19.145s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/bt_cancel_action_node.hpp
[19.146s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/bt_conversions.hpp
[19.146s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/bt_service_node.hpp
[19.146s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/bt_topic_pub_node.hpp
[19.146s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/bt_topic_sub_node.hpp
[19.147s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/bt_utils.hpp
[19.147s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/occupancy_grid_wrapper.hpp
[19.147s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins.hpp
[19.147s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/adjust_gimbal_yaw_action_bt_node.hpp
[19.148s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/chase_action_bt_node.hpp
[19.148s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/chasing_stage_confirm_bt_node.hpp
[19.148s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/check_goal_height_action_bt_node.hpp
[19.149s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/escape_stage_confirm_bt_node.hpp
[19.149s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/get_current_height_action_bt_node.hpp
[19.149s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/get_current_location_action_bt_node.hpp
[19.149s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/get_safe_direction_bt_node.hpp
[19.150s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/goal_reached_action.hpp
[19.150s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/goal_reached_action_asnode.hpp
[19.150s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/localization_confirm_bt_node.hpp
[19.151s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/pub_chasing_action_bt_node.hpp
[19.152s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/pub_chasing_position_btnode_action.hpp
[19.152s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/pub_escape_action_bt_node.hpp
[19.152s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/pub_gimbal_pitch_action_bt_node.hpp
[19.152s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/pub_navigate_command_action_bt_node.hpp
[19.153s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/pub_radar_target_action_bt_node.hpp
[19.153s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/pub_relocate_pose_action_bt_node.hpp
[19.153s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/pub_vel_bt_node.hpp
[19.154s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/pub_vel_w_bt_node.hpp
[19.154s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/random_send_goal_action_bt_node.hpp
[19.154s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/relocalize_action_bt_node.hpp
[19.154s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/send_goal_action_bt_node.hpp
[19.155s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/situation_judgement_action_bt_node.hpp
[19.155s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_all_robot_hp_action_bt_node.hpp
[19.155s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_ally_robot_position_action_bt_node.hpp
[19.155s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_arena_status_action_bt_node.hpp
[19.156s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_autoaim_communication_action_bt_node.hpp
[19.156s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_chase_control_action_bt_node.hpp
[19.156s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_fire_trigger_action_bt_node.hpp
[19.157s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_game_status_action_bt_node.hpp
[19.157s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_gimbal_yaw_action_bt_node.hpp
[19.157s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_human_intervention_action_bt_node.hpp
[19.157s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_invincible_target_action_bt_node.hpp
[19.158s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_radar_enemy_position_action_bt_node.hpp
[19.158s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_relocation_pose_action_bt_node.hpp
[19.158s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_scan_distance_action_bt_node.hpp
[19.159s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_self_state_action_bt_node.hpp
[19.160s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/two_position_patrol_action_bt_node.hpp
[19.160s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/update_armor_dead_history_action_bt_node.hpp
[19.160s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/update_dead_once_action_bt_node.hpp
[19.160s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/enemy_autoaim_detected_condition.hpp
[19.161s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_aggressive_condition.hpp
[19.161s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_base_attacked_condition.hpp
[19.161s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_dead_once_condition.hpp
[19.162s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_enemy_invincible_condition.hpp
[19.162s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_enemy_outpost_dead_condition.hpp
[19.162s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_game_start_condition.hpp
[19.162s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_gun_locked_condition.hpp
[19.163s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_human_intervented_condition.hpp
[19.163s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_in_defence_area_condition.hpp
[19.163s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_outpost_hp_low_condition.hpp
[19.163s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_rmuc_healing_available_condition.hpp
[19.164s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_rmul_healing_available_condition.hpp
[19.164s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_self_ammo_low_condition.hpp
[19.164s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_self_energy_high_condition.hpp
[19.164s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_self_hp_high_condition.hpp
[19.165s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_self_hp_low_condition.hpp
[19.165s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/remain_game_time_condition.hpp
[19.165s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/under_attack_condition.hpp
[19.166s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/control/pipeline_sequence.hpp
[19.166s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/control/round_robin_node.hpp
[19.166s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/polygon.hpp
[19.166s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/rm_bt_utils.hpp
[19.167s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/ros_topic_logger.hpp
[19.167s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/sentry_autonomy_node.hpp
[19.167s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/utils/loop_rate.hpp
[19.168s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/utils/test_action_server.hpp
[19.168s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/environment/library_path.sh
[19.169s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/environment/library_path.dsv
[19.169s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/lib/libpolygon.so
[19.170s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/lib/liboccupancy_grid_wrapper.so
[19.170s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/lib/libget_current_location_action_bt_node.so
[19.170s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/lib/libsend_goal_action_bt_node.so
[19.171s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/lib/libpub_chasing_position_btnode_action.so
[19.171s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/lib/rm_autonomy/sentry_autonomy_node
[19.172s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/ament_index/resource_index/package_run_dependencies/rm_autonomy
[19.172s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/ament_index/resource_index/parent_prefix_path/rm_autonomy
[19.173s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/environment/ament_prefix_path.sh
[19.173s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/environment/ament_prefix_path.dsv
[19.173s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/environment/path.sh
[19.174s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/environment/path.dsv
[19.174s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/local_setup.bash
[19.175s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/local_setup.sh
[19.175s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/local_setup.zsh
[19.175s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/local_setup.dsv
[19.176s] -- Symlinking: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/package.dsv
[19.200s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/ament_index/resource_index/packages/rm_autonomy
[19.200s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/cmake/ament_cmake_export_dependencies-extras.cmake
[19.201s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/cmake/ament_cmake_export_include_directories-extras.cmake
[19.201s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/cmake/ament_cmake_export_libraries-extras.cmake
[19.201s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/cmake/rm_autonomyConfig.cmake
[19.202s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/cmake/rm_autonomyConfig-version.cmake
[19.202s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/package.xml
