[0.097s] Invoking command in '/home/unitree/navigation_ws/build/nav2_behavior_tree': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/navigation_ws/install/nav2_util/lib:/home/unitree/navigation_ws/install/nav2_msgs/lib:/home/unitree/navigation_ws/install/smac_planner/lib:/home/unitree/navigation_ws/install/rm_autonomy/lib:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib:/home/unitree/navigation_ws/install/pointcloud_to_laserscan/lib:/home/unitree/navigation_ws/install/nav2_controller/lib:/home/unitree/navigation_ws/install/dwb_plugins/lib:/home/unitree/navigation_ws/install/dwb_critics/lib:/home/unitree/navigation_ws/install/dwb_core/lib:/home/unitree/navigation_ws/install/nav_2d_utils/lib:/home/unitree/navigation_ws/install/dwb_msgs/lib:/home/unitree/navigation_ws/install/nav_2d_msgs/lib:/home/unitree/navigation_ws/install/nav2_waypoint_follower/lib:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/unitree/navigation_ws/install/nav2_recoveries/lib:/home/unitree/navigation_ws/install/nav2_planner/lib:/home/unitree/navigation_ws/install/nav2_navfn_planner/lib:/home/unitree/navigation_ws/install/costmap_queue/lib:/home/unitree/navigation_ws/install/nav2_costmap_2d/lib:/home/unitree/navigation_ws/install/nav2_voxel_grid/lib:/home/unitree/navigation_ws/install/nav2_map_server/lib:/home/unitree/navigation_ws/install/nav2_lifecycle_manager/lib:/home/unitree/navigation_ws/install/nav2_bt_navigator/lib:/home/unitree/navigation_ws/install/nav2_behavior_tree/lib:/home/unitree/navigation_ws/install/nav2_amcl/lib:/home/unitree/navigation_ws/install/loam_interface/lib:/home/unitree/navigation_ws/install/fast_lio/lib:/home/unitree/navigation_ws/install/livox_ros_driver2/lib:/home/unitree/navigation_ws/install/linefit_ground_segmentation/lib:/home/unitree/navigation_ws/install/behaviortree_cpp/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/unitree/navigation_ws/build/nav2_behavior_tree -- -j8 -l8
[0.362s] [  4%] Built target nav2_pipeline_sequence_bt_node
[0.362s] [  4%] Built target nav2_transform_available_condition_bt_node
[0.367s] [  6%] Built target nav2_goal_updated_condition_bt_node
[0.373s] [  8%] Built target nav2_is_stuck_condition_bt_node
[0.379s] [ 10%] Built target nav2_compute_path_to_pose_action_bt_node
[0.389s] [ 12%] Built target nav2_behavior_tree
[0.414s] [ 14%] Built target nav2_spin_action_bt_node
[0.427s] [ 16%] Built target nav2_wait_action_bt_node
[0.560s] [ 18%] Built target nav2_goal_updater_node_bt_node
[0.581s] [ 20%] Built target nav2_goal_reached_condition_bt_node
[0.616s] [ 22%] Built target nav2_follow_path_action_bt_node
[0.626s] [ 24%] Built target nav2_distance_traveled_condition_bt_node
[0.629s] [ 26%] Built target nav2_initial_pose_received_condition_bt_node
[0.640s] [ 28%] Built target nav2_is_battery_low_condition_bt_node
[0.661s] [ 30%] Built target nav2_time_expired_condition_bt_node
[0.764s] [ 32%] Built target nav2_distance_controller_bt_node
[0.769s] [ 35%] Built target nav2_reinitialize_global_localization_service_bt_node
[0.769s] [ 36%] Built target nav2_rate_controller_bt_node
[0.773s] [ 38%] Built target nav2_round_robin_node_bt_node
[0.779s] [ 40%] Built target nav2_clear_costmap_service_bt_node
[0.802s] [ 42%] Built target nav2_truncate_path_action_bt_node
[0.802s] [ 46%] Built target nav2_navigate_to_pose_action_bt_node
[0.802s] [ 46%] Built target nav2_speed_controller_bt_node
[0.859s] [ 48%] Built target gtest_main
[0.861s] [ 51%] Built target nav2_back_up_action_bt_node
[0.873s] [ 53%] Built target nav2_recovery_node_bt_node
[0.882s] [ 55%] Built target gtest
[0.968s] [ 57%] Built target test_bt_conversions
[0.982s] [ 59%] Built target test_condition_distance_traveled
[1.011s] [ 61%] Built target test_condition_time_expired
[1.029s] [ 63%] Built target test_condition_goal_updated
[1.031s] [ 65%] Built target test_condition_transform_available
[1.048s] [ 67%] Built target test_condition_is_stuck
[1.056s] [ 69%] Built target test_condition_is_battery_low
[1.070s] [ 71%] Built target test_condition_initial_pose_received
[1.167s] [ 73%] Built target test_condition_goal_reached
[1.169s] [ 75%] Built target test_decorator_speed_controller
[1.172s] [ 77%] Built target test_decorator_distance_controller
[1.177s] [ 79%] Built target test_decorator_rate_controller
[1.197s] [ 81%] Built target test_control_round_robin_node
[1.198s] [ 83%] Built target test_goal_updater_node
[1.203s] [ 85%] Built target test_control_recovery_node
[1.207s] [ 87%] Built target test_control_pipeline_sequence
[1.269s] [ 91%] Built target test_action_compute_path_to_pose_action
[1.269s] [ 91%] Built target test_truncate_path_action
[1.276s] [ 95%] Built target test_action_follow_path_action
[1.276s] [ 95%] Built target test_action_navigate_to_pose_action
[1.292s] [ 97%] Built target test_action_reinitialize_global_localization_service
[1.295s] [100%] Built target test_action_clear_costmap_service
[1.726s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_clear_costmap_service_bt_node.so
[1.727s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_is_stuck_condition_bt_node.so
[1.727s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_transform_available_condition_bt_node.so
[1.727s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_goal_reached_condition_bt_node.so
[1.728s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_goal_updated_condition_bt_node.so
[1.728s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_time_expired_condition_bt_node.so
[1.728s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_distance_traveled_condition_bt_node.so
[1.729s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_initial_pose_received_condition_bt_node.so
[1.729s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_is_battery_low_condition_bt_node.so
[1.729s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_reinitialize_global_localization_service_bt_node.so
[1.730s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_rate_controller_bt_node.so
[1.730s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_distance_controller_bt_node.so
[1.730s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_speed_controller_bt_node.so
[1.730s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_truncate_path_action_bt_node.so
[1.731s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_goal_updater_node_bt_node.so
[1.731s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_recovery_node_bt_node.so
[1.731s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_navigate_to_pose_action_bt_node.so
[1.732s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_pipeline_sequence_bt_node.so
[1.732s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_round_robin_node_bt_node.so
[1.733s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/behavior_tree_engine.hpp
[1.734s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/bt_action_node.hpp
[1.734s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/bt_conversions.hpp
[1.734s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/bt_service_node.hpp
[1.734s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/action/back_up_action.hpp
[1.735s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/action/clear_costmap_service.hpp
[1.736s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/action/compute_path_to_pose_action.hpp
[1.736s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/action/follow_path_action.hpp
[1.736s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/action/navigate_to_pose_action.hpp
[1.736s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/action/reinitialize_global_localization_service.hpp
[1.737s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/action/spin_action.hpp
[1.737s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/action/truncate_path_action.hpp
[1.737s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/action/wait_action.hpp
[1.738s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/distance_traveled_condition.hpp
[1.738s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/goal_reached_condition.hpp
[1.738s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/goal_updated_condition.hpp
[1.738s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/initial_pose_received_condition.hpp
[1.739s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/is_battery_low_condition.hpp
[1.739s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/is_stuck_condition.hpp
[1.739s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/time_expired_condition.hpp
[1.739s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/transform_available_condition.hpp
[1.740s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/control/pipeline_sequence.hpp
[1.740s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/control/recovery_node.hpp
[1.740s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/control/round_robin_node.hpp
[1.740s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/decorator/distance_controller.hpp
[1.741s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/decorator/goal_updater_node.hpp
[1.741s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/decorator/rate_controller.hpp
[1.741s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/decorator/speed_controller.hpp
[1.741s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/nav2_tree_nodes.xml
[1.742s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/environment/library_path.sh
[1.742s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/environment/library_path.dsv
[1.743s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/ament_index/resource_index/package_run_dependencies/nav2_behavior_tree
[1.743s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/ament_index/resource_index/parent_prefix_path/nav2_behavior_tree
[1.744s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/environment/ament_prefix_path.sh
[1.744s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/environment/ament_prefix_path.dsv
[1.744s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/environment/path.sh
[1.745s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/environment/path.dsv
[1.745s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/local_setup.bash
[1.745s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/local_setup.sh
[1.746s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/local_setup.zsh
[1.746s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/local_setup.dsv
[1.746s] -- Symlinking: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/package.dsv
[1.772s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/ament_index/resource_index/packages/nav2_behavior_tree
[1.773s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/ament_cmake_export_include_directories-extras.cmake
[1.773s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/ament_cmake_export_libraries-extras.cmake
[1.773s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/ament_cmake_export_dependencies-extras.cmake
[1.774s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/nav2_behavior_treeConfig.cmake
[1.775s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/nav2_behavior_treeConfig-version.cmake
[1.775s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/package.xml
[1.779s] Invoked command in '/home/unitree/navigation_ws/build/nav2_behavior_tree' returned '0': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/navigation_ws/install/nav2_util/lib:/home/unitree/navigation_ws/install/nav2_msgs/lib:/home/unitree/navigation_ws/install/smac_planner/lib:/home/unitree/navigation_ws/install/rm_autonomy/lib:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib:/home/unitree/navigation_ws/install/pointcloud_to_laserscan/lib:/home/unitree/navigation_ws/install/nav2_controller/lib:/home/unitree/navigation_ws/install/dwb_plugins/lib:/home/unitree/navigation_ws/install/dwb_critics/lib:/home/unitree/navigation_ws/install/dwb_core/lib:/home/unitree/navigation_ws/install/nav_2d_utils/lib:/home/unitree/navigation_ws/install/dwb_msgs/lib:/home/unitree/navigation_ws/install/nav_2d_msgs/lib:/home/unitree/navigation_ws/install/nav2_waypoint_follower/lib:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/unitree/navigation_ws/install/nav2_recoveries/lib:/home/unitree/navigation_ws/install/nav2_planner/lib:/home/unitree/navigation_ws/install/nav2_navfn_planner/lib:/home/unitree/navigation_ws/install/costmap_queue/lib:/home/unitree/navigation_ws/install/nav2_costmap_2d/lib:/home/unitree/navigation_ws/install/nav2_voxel_grid/lib:/home/unitree/navigation_ws/install/nav2_map_server/lib:/home/unitree/navigation_ws/install/nav2_lifecycle_manager/lib:/home/unitree/navigation_ws/install/nav2_bt_navigator/lib:/home/unitree/navigation_ws/install/nav2_behavior_tree/lib:/home/unitree/navigation_ws/install/nav2_amcl/lib:/home/unitree/navigation_ws/install/loam_interface/lib:/home/unitree/navigation_ws/install/fast_lio/lib:/home/unitree/navigation_ws/install/livox_ros_driver2/lib:/home/unitree/navigation_ws/install/linefit_ground_segmentation/lib:/home/unitree/navigation_ws/install/behaviortree_cpp/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/unitree/navigation_ws/build/nav2_behavior_tree
