[0.077s] Invoking command in '/home/unitree/navigation_ws/build/rm_autonomy': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/navigation_ws/install/nav2_costmap_2d/lib:/home/unitree/navigation_ws/install/nav2_map_server/lib:/home/unitree/navigation_ws/install/nav2_lifecycle_manager/lib:/home/unitree/navigation_ws/install/nav2_util/lib:/home/unitree/navigation_ws/install/nav2_voxel_grid/lib:/home/unitree/navigation_ws/install/nav2_msgs/lib:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib:/home/unitree/navigation_ws/install/behaviortree_cpp/lib:/home/unitree/navigation_ws/install/smac_planner/lib:/home/unitree/navigation_ws/install/rm_autonomy/lib:/home/unitree/navigation_ws/install/pointcloud_to_laserscan/lib:/home/unitree/navigation_ws/install/nav2_controller/lib:/home/unitree/navigation_ws/install/dwb_plugins/lib:/home/unitree/navigation_ws/install/dwb_critics/lib:/home/unitree/navigation_ws/install/dwb_core/lib:/home/unitree/navigation_ws/install/nav_2d_utils/lib:/home/unitree/navigation_ws/install/dwb_msgs/lib:/home/unitree/navigation_ws/install/nav_2d_msgs/lib:/home/unitree/navigation_ws/install/nav2_waypoint_follower/lib:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/unitree/navigation_ws/install/nav2_recoveries/lib:/home/unitree/navigation_ws/install/nav2_planner/lib:/home/unitree/navigation_ws/install/nav2_navfn_planner/lib:/home/unitree/navigation_ws/install/costmap_queue/lib:/home/unitree/navigation_ws/install/nav2_bt_navigator/lib:/home/unitree/navigation_ws/install/nav2_behavior_tree/lib:/home/unitree/navigation_ws/install/nav2_amcl/lib:/home/unitree/navigation_ws/install/loam_interface/lib:/home/unitree/navigation_ws/install/fast_lio/lib:/home/unitree/navigation_ws/install/livox_ros_driver2/lib:/home/unitree/navigation_ws/install/linefit_ground_segmentation/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/unitree/navigation_ws/build/rm_autonomy -- -j8 -l8
[0.250s] [ 16%] Built target polygon
[0.329s] [ 33%] Built target occupancy_grid_wrapper
[0.415s] [ 50%] Built target sentry_autonomy_node
[0.421s] [ 66%] Built target get_current_location_action_bt_node
[0.509s] [ 83%] Built target send_goal_action_bt_node
[0.594s] [100%] Built target pub_chasing_position_btnode_action
[1.069s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/send_goal_action_bt_node.hpp
[1.069s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/situation_judgement_action_bt_node.hpp
[1.069s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_all_robot_hp_action_bt_node.hpp
[1.071s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_ally_robot_position_action_bt_node.hpp
[1.071s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_arena_status_action_bt_node.hpp
[1.071s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_autoaim_communication_action_bt_node.hpp
[1.071s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_chase_control_action_bt_node.hpp
[1.071s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_fire_trigger_action_bt_node.hpp
[1.072s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_game_status_action_bt_node.hpp
[1.072s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_gimbal_yaw_action_bt_node.hpp
[1.072s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_human_intervention_action_bt_node.hpp
[1.072s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_invincible_target_action_bt_node.hpp
[1.072s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_radar_enemy_position_action_bt_node.hpp
[1.072s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_relocation_pose_action_bt_node.hpp
[1.073s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_scan_distance_action_bt_node.hpp
[1.073s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/sub_self_state_action_bt_node.hpp
[1.073s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/two_position_patrol_action_bt_node.hpp
[1.073s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/update_armor_dead_history_action_bt_node.hpp
[1.073s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/update_dead_once_action_bt_node.hpp
[1.073s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/enemy_autoaim_detected_condition.hpp
[1.074s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_aggressive_condition.hpp
[1.076s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_base_attacked_condition.hpp
[1.076s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_dead_once_condition.hpp
[1.076s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_enemy_invincible_condition.hpp
[1.076s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_enemy_outpost_dead_condition.hpp
[1.076s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_game_start_condition.hpp
[1.077s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_gun_locked_condition.hpp
[1.077s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_human_intervented_condition.hpp
[1.077s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_in_defence_area_condition.hpp
[1.077s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_outpost_hp_low_condition.hpp
[1.077s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_rmuc_healing_available_condition.hpp
[1.077s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_rmul_healing_available_condition.hpp
[1.078s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_self_ammo_low_condition.hpp
[1.078s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_self_energy_high_condition.hpp
[1.078s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_self_hp_high_condition.hpp
[1.078s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/is_self_hp_low_condition.hpp
[1.078s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/remain_game_time_condition.hpp
[1.078s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/condition/under_attack_condition.hpp
[1.078s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/control/pipeline_sequence.hpp
[1.079s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/control/round_robin_node.hpp
[1.079s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/polygon.hpp
[1.079s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/rm_bt_utils.hpp
[1.079s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/ros_topic_logger.hpp
[1.079s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/sentry_autonomy_node.hpp
[1.079s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/utils/loop_rate.hpp
[1.079s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/utils/test_action_server.hpp
[1.080s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/environment/library_path.sh
[1.080s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/environment/library_path.dsv
[1.080s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/lib/libpolygon.so
[1.080s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/lib/liboccupancy_grid_wrapper.so
[1.080s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/lib/libget_current_location_action_bt_node.so
[1.080s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/lib/libsend_goal_action_bt_node.so
[1.080s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/lib/libpub_chasing_position_btnode_action.so
[1.081s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/lib/rm_autonomy/sentry_autonomy_node
[1.081s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/ament_index/resource_index/package_run_dependencies/rm_autonomy
[1.081s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/ament_index/resource_index/parent_prefix_path/rm_autonomy
[1.081s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/environment/ament_prefix_path.sh
[1.081s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/environment/ament_prefix_path.dsv
[1.088s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/environment/path.sh
[1.088s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/environment/path.dsv
[1.088s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/local_setup.bash
[1.089s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/local_setup.sh
[1.089s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/local_setup.zsh
[1.089s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/local_setup.dsv
[1.089s] -- Symlinking: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/package.dsv
[1.114s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/ament_index/resource_index/packages/rm_autonomy
[1.117s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/cmake/ament_cmake_export_dependencies-extras.cmake
[1.117s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/cmake/ament_cmake_export_include_directories-extras.cmake
[1.117s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/cmake/ament_cmake_export_libraries-extras.cmake
[1.117s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/cmake/rm_autonomyConfig.cmake
[1.118s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/cmake/rm_autonomyConfig-version.cmake
[1.118s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/package.xml
[1.161s] Invoked command in '/home/unitree/navigation_ws/build/rm_autonomy' returned '0': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/navigation_ws/install/nav2_costmap_2d/lib:/home/unitree/navigation_ws/install/nav2_map_server/lib:/home/unitree/navigation_ws/install/nav2_lifecycle_manager/lib:/home/unitree/navigation_ws/install/nav2_util/lib:/home/unitree/navigation_ws/install/nav2_voxel_grid/lib:/home/unitree/navigation_ws/install/nav2_msgs/lib:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib:/home/unitree/navigation_ws/install/behaviortree_cpp/lib:/home/unitree/navigation_ws/install/smac_planner/lib:/home/unitree/navigation_ws/install/rm_autonomy/lib:/home/unitree/navigation_ws/install/pointcloud_to_laserscan/lib:/home/unitree/navigation_ws/install/nav2_controller/lib:/home/unitree/navigation_ws/install/dwb_plugins/lib:/home/unitree/navigation_ws/install/dwb_critics/lib:/home/unitree/navigation_ws/install/dwb_core/lib:/home/unitree/navigation_ws/install/nav_2d_utils/lib:/home/unitree/navigation_ws/install/dwb_msgs/lib:/home/unitree/navigation_ws/install/nav_2d_msgs/lib:/home/unitree/navigation_ws/install/nav2_waypoint_follower/lib:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/unitree/navigation_ws/install/nav2_recoveries/lib:/home/unitree/navigation_ws/install/nav2_planner/lib:/home/unitree/navigation_ws/install/nav2_navfn_planner/lib:/home/unitree/navigation_ws/install/costmap_queue/lib:/home/unitree/navigation_ws/install/nav2_bt_navigator/lib:/home/unitree/navigation_ws/install/nav2_behavior_tree/lib:/home/unitree/navigation_ws/install/nav2_amcl/lib:/home/unitree/navigation_ws/install/loam_interface/lib:/home/unitree/navigation_ws/install/fast_lio/lib:/home/unitree/navigation_ws/install/livox_ros_driver2/lib:/home/unitree/navigation_ws/install/linefit_ground_segmentation/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/unitree/navigation_ws/build/rm_autonomy
